PageName,Post,Date,Shares,Likes,Comments,Haha,Love,Wow,Angry
"All Sindh Private Schools Association District South, Karachi.",,08/09/2016,0,5,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,08/09/2016,0,5,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,4,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,3,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,2,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,3,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,3,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,02/09/2016,0,2,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,01/09/2016,0,2,0,0,0,0,0
"All Sindh Private Schools Association District South, Karachi.",,01/09/2016,0,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,21/10/2016,0,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,21/10/2016,0,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,18/10/2016,0,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,18/10/2016,2,5,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,"Dubai Visit Visa 
                  15 Days = 9500
                  30 Days = 10500
                  90 Days = 32000",16/10/2016,1,3,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,14/10/2016,2,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,"Mesfila Street ,Hejra Masjid sey 4Th Hotal 500,Metr from haram,
Room Type,
Pentta ,Quad,Triple & Dbl,",09/10/2016,3,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,"adjacent Hijra masjid ,
Misfila Street 400,Metr from Haram,
Room Type-Pentta,Quad,Triple & Dbl",09/10/2016,3,3,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,350 mtrs from Masjid e Nabvi 3*,09/10/2016,4,5,1,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,09/10/2016,3,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,MAKKAH HOTEL SHAHRA E HIJRA,09/10/2016,3,2,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,02/10/2016,3,5,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,12/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,12/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,12/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,12/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,12/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,"ASSALAM OA LIKUM
Allah pak Ap ko Or Ap ki Famliy ko Hameesha Khush Rakhe Ameen, 
Tammam Dosto Ko 
ðŸ’ðŸ’HAJJ MUBARAKðŸ’ðŸ’ 
ðŸŒºðŸŒºEID MUBARAK.ðŸŒºðŸŒº
From 
Noor-ul-Harmain Travel 
Muhammad Imran Attari",12/09/2016,0,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,11/09/2016,0,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,06/09/2016,0,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,05/09/2016,0,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,"After Biman DC10, PIA 74M is another major flight that I must get on. I am glad that the opportunity came up during my 2 weeks of working in Hong Kong. Here are the flight details.

Ticket HKG-BKK Economy Class one way HK$1290 (inc tax) (US166)

STD 2240 ATD 0045 Delay 2hr 05 mins
STA 0030 ATA 0245 Delay 2hr 15 mins
Seat 83A

At check in I was informed the incoming flight from Islamabad and Bangkok were delayed due to sick patient onboard. Departure gate was 17 and boarding call was made at 2350 hoping for a 0015 departure. After boarding this was further delayed to 0045 without explanation. I compainted to the station manager at check in and he promptly upgrade me to Economy Plus class situated in the upper deck of the B747 classic.",05/09/2016,0,1,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,,03/09/2016,1,0,0,0,0,0,0
Noor-ul-Harmain Travel  & TourÙ†ÙˆØ±Ø§Ù„Ø­Ø±Ù…ÛŒÙ† Ø§Ù†Ù¹Ø±Ù†ÛŒØ´Ù†Ù„ Ù¹Ø±ÛŒÙˆÙ„ Ø§ÛŒÙ†Úˆ Ù¹ÙˆØ±Ø²  Ø§,350 mtrs from Masjid e Nabvi 3*,03/09/2016,4,0,0,0,0,0,0
Muhafiz Foods,,06/10/2016,0,2,0,0,0,0,0
Muhafiz Foods,,06/10/2016,0,1,0,0,0,0,0
Muhafiz Foods,,06/10/2016,0,1,0,0,0,0,0
Muhafiz Foods,,06/10/2016,0,0,0,0,1,0,0
Muhafiz Foods,,01/10/2016,0,0,0,0,0,0,0
Emirates Cattle Farm,"ïº‘ï¯¿ï»®ï¯¼ ïº‘ïºŽïº­ ïº‘ïºŽïº­ ï»£ïºŽï®ž ï­˜ïº® ïºï»Ÿïº°ïºï»¡ ï»Ÿï®•ïºŽïº‹ï®¯ ïºŸïºŽ ïº­ï®¨ï¯½ ïº—ï®­ï¯½ ......
ïºï»­ïº­
ïº·ï»®ï®¨ïº® ïº‘ïºŽïº­ ïº‘ïºŽïº­ ïºïº³ï®‘ï»® ïºï­˜ï»¨ï¯½ ïº£ïºª ï»£ï¯¿ï®Ÿ
ïº­ï®¨ï»¨ï®¯ ï®ï¯½ ï®ï®©ï®§ ïº­ï®¨ïºŽ ïº—ï®­ïºŽ
ï»Ÿï¯¿ï®‘ï»¦ ïº‘ï¯¿ï»®ï¯¼ ï­¼ï­— ï®¨ï»®ï»§ï®¯ ï®ïºŽ ï»§ïºŽï»¡ ï®¨ï¯½ ï»§ï®©ï¯¿ï®Ÿ ï»Ÿï®¯ ïº­ï®¨ï¯½ ïº—ï®­ï¯½
ïº‘ïºŽïº­ ïº‘ïºŽïº­ ïº¯ï»­ïº­ ïº¯ï»­ïº­ ïº³ï®¯ ï­¼ï¯¿ïº¦ ï­¼ï¯¿ïº¦ ï®ïº® ï®ï®©ï®§ ïº­ï®¨ï¯½ ïº—ï®­ï¯½ ï®ï®§
"" ïºïº± ï»§ï®¯ ïºï»§ï®•ï»®ï­¨ï®­ï¯½ ï­¨ï¯¿ïº’ï»ž ï­˜ïº® ï®¨ï¯½ ïº­ï®ï®­ï¯½ ïº—ï®­ï¯½
ïºï»­ïº­ ïº—ï»¤ï»¬ïºŽïº­ï®®ïºï»­ïº­ ï»£ï¯¿ïº®ï®® ï»‹ï»¼ï»­ï®¦ ïºïº± ï®ï»¤ïº®ï®® ï»£ï¯¿ï®Ÿ ï®ï»®ïº‹ï¯½ ï»§ï®©ï¯¿ï®Ÿ ïºï¯¾ïºŽ
ïºï»§ï®•ï»®ï­¨ï®­ï¯½ ï®¨ï»® ï»§ïºŽ ï®¨ï»® ï»£ïºŽï®ž ïºŸï¯½ ï»§ï®¯ ï®¨ï¯½ ïºï­¨ï®­ïºŽïº‹ï¯½ ï®¨ï®¯ .
ïº‘ïºŽïº• ïºŸïº ïº·ï»®ï®¨ïº® ï®ï¯½ ïº‘ïº®ïº©ïºïº·ïº– ïº³ï®¯ ïº‘ïºŽï®¨ïº® ï®¨ï»® ï®”ïºŒï¯½ ïº—ï»®
ïºïº± ï»§ï®¯ ïº‘ï¯¿ï»®ï¯¼ ï®ï®¯ ï®”ïºŽï» ï­˜ïº® ïºï¯¾ï® ïº¯ï»­ïº­ ïº©ïºïº­ ï»ƒï»¤ïºŽï»§ï­½ï®§ ïº©ï®®ï»£ïºŽïº­ïº ïºïº
ïº—ï¯¿ï»¦ ï»£ïºŽï®¦ ï­˜ï®©ï» ï®¯ ï®¨ï¯½ ïº—ï»® ïº·ïºŽïº©ï¯¼ ï®¨ï»®ïº‹ï¯½ ïº—ï®­ï¯½ .
ïº‘ï¯¿ï»®ï¯¼ ïº³ï®¯ ï»ƒï»¤ïºŽï»§ï­½ï®§ ïº‘ïº®ïº©ïºïº·ïº– ï»§ï®©ï¯¿ï®Ÿ ï®¨ï»®ïº ï»­ï®¦ ï®”ï®­ïº® ï­¼ï®­ï»®ï®Œ ï®ïº® ïºŸïºŽï»§ï®¯ ï»Ÿï®•ï¯½
ïºï»­ïº­ ïºŸïºŽïº—ï®¯ ïºŸïºŽïº—ï®¯ ïº·ï»®ï®¨ïº® ïº³ï®¯ ïºï¯¾ï® ïº³ï»®ïºï» ï­˜ï»®ï­¼ï®­ïºŽ
ï®ï®§ ïº—ï»¤ï®­ï¯¿ï®Ÿ ïºï­˜ï»¨ï¯½ ï»£ïºŽï®ž ï­˜ïº® ïºïº—ï»¨ïºŽ ï¯¾ï»˜ï¯¿ï»¦ ï®ï¯¿ï»®ï®ž ï®¨ï®¯ .. ØŸØŸ
ïº—ïº ïº·ï»®ï®¨ïº® ï»§ï®¯ ïºŸï»® ïºŸï»®ïºïº ïº©ï¯¾ïºŽ
ïºïº± ïºŸï»®ïºïº ï®ï»® ïº³ï»¦ ï®ïº®
ïº©ïº­ï»­ïºïº¯ï®® ï®ï®¯ ï­˜ï¯¿ï­½ï®­ï®¯ ï®ï®­ï®ï¯¼ ï»£ïºŽï®ž ï»§ï®¯ ïº³ï»¨ïºŽ
ïº—ï»®
ïºïº± ï®ïºŽ ïº©ï» ïº‘ï®­ïº® ïºï¯¾ïºŽ
ïº·ï»®ï®¨ïº® ï»§ï®¯ ïº‘ï¯¿ï»®ï¯¼ ï®ï»® ïº‘ïº˜ïºŽï¯¾ïºŽ ï®ï®§
"" ïºŸïº ï»­ï®¦ ï­¼ï®­ï»®ï­¨ïºŽ ïº—ï®­ïºŽ ïº—ïº ïºïº± ï®ï®¯ ï»­ïºï»Ÿïºª ï®”ïº°ïº­ ï®”ïºŒï®¯
.
ï»£ïºŽï®ž ï»£ïº¤ï» ï®¯ ï®ï®¯ ï®”ï®­ïº®ï»­ï®ž ï»£ï¯¿ï®Ÿ ïºŸï®­ïºŽï®Œï»­ ï­˜ï»®ï­¼ï®­ïºŽ ï»Ÿï®•ïºŽ ï®ïº® ïºŸï»® ï®ï»¤ïºŽ ï­˜ïºŽïº—ï¯½ ïº—ï®­ï¯½
ïºïº± ïº³ï®¯ ïºï¯¾ï® ï»­ï»—ïº– ï®ïºŽ ï®ï®­ïºŽï»§ïºŽ ïºïº—ïºŽ ïº—ï®­ïºŽ
ï»£ïºŽï®ž ïºï¯¾ï® ï­˜ï» ï¯¿ï­§ ï»£ï¯¿ï®Ÿ ï»£ïº ï®­ï®¯ ïº­ï»­ï­¨ï¯½ ïº©ï¯¾ïº˜ï¯½ ïº—ï®­ï¯½
ïºï»­ïº­
ïº§ïºŽï»Ÿï¯½ ï­¨ï»®ï®ïº®ï¯¼ ï®ˆï®¬ï® ï»›ïº® ïº­ï®ï®« ïº©ï¯¾ïº˜ï¯½ ïº—ï®­ï¯½
ïºï»­ïº­
ï®ï®©ïº˜ï¯½ ïº—ï®­ï¯½
ï»£ï¯¿ïº®ï¯¼ ïº­ï»­ï­¨ï¯¿ïºŽï®ž ïºïº± ï­¨ï»®ï®ïº®ï¯¼ ï»£ï¯¿ï®Ÿ ï®¨ï®¯ ïº‘ï¯¿ï­©ïºŽ ïº—ï»® ï®ï®­ïºŽ ï»Ÿï®¯
ï»£ï¯¿ï®Ÿ ï»§ï®¯ ïº‘ï®­ï¯½ ï®¨ï»¤ï¯¿ïº¸ï®§ ïºïº©ï®¬ï¯½ ïº­ï»­ï­¨ï¯½ ï®ï®­ïºŽ ï®ïº® ï®ï®©ï®§ ïº©ï¯¾ïº˜ïºŽ ïº—ï®­ïºŽ
ï®ï®§ ï»£ïºŽï®ž ï»£ï¯¿ïº®ïº ï­˜ï¯¿ï­§ ïº‘ï®­ïº® ï®”ï¯¿ïºŽ ï®¨ï®¯ ï»£ïº ï®­ï®¯ ïºï»­ïº­ ï»§ï®©ï¯¿ï®Ÿ ï®ï®­ïºŽï»§ïºŽ ï®¨ï®¯
ï»£ïºŽï®ž ï»§ï®¯ ï»£ïº ï®­ï®¯ ï»£ï¯¿ïº®ï¯¼ ïºŸï®­ï»®ï­¨ï¯½ ïºïº©ï®¬ï¯½ ïº­ï»­ï­¨ï¯½ ï®ï®­ïºŽ ï®ïº® ï»£ïº ï®­ï®¯ ï­˜ïºŽï»» ï­˜ï»®ïº³ïºŽ ïºï»­ïº­ ïº‘ï®ïº ï®ï¯¿ïºŽ ï®¨ï®¯
ïºïº ï»£ï¯¿ï®Ÿ ï»§ï®¯ ïº©ï»­ ïº­ï»­ï­¨ï¯½ ï®ï»¤ïºŽï»§ï®¯ ï®ï®¯ ï»—ïºŽïº‘ï»ž ï®¨ï»® ï®¨ï»®ï®ž
ï»Ÿï¯¿ï®‘ï»¦ ï¯¾ï®§ ï®ï¯¿ïº´ï®¯ ïº‘ï®­ï»®ï» ïº³ï®‘ïº˜ïºŽ ï®¨ï»®ï®ž ï®ï®§ ï»£ïºŽï®ž ï»§ï®¯ ï»‹ï»¤ïº® ï®ï®¯ ïºïº± ïº£ïº¼ï®¯ ï­˜ïº® ïºï­˜ï»¨ï¯½ ïº§ï»®ïºï®¨ïº¸ïºŽïº• ï®ï»® ï»£ïºŽïº­ïº ï®¨ï®¯ØŒ
.
.
..
ï»­ï®¦ ï»£ïºŽï®ž ïºïº ï»‹ï»¤ïº® ï®ï®¯ ïºïº± ïº£ïº¼ï®¯ ï­˜ïº® ï®ï¯¿ïº´ï®¯ ïºï»§ï®•ï»®ï­¨ï®­ï¯½ ï®ï¯½ ïº‘ï®­ï»®ï®ï¯½ ï®¨ï»® ï®”ï¯½ ...
. ï¯¾ï®§ ï»£ï¯¿ï®Ÿ ïº³ï»®ï­º ïº‘ï®­ï¯½ ï»§ï®©ï¯¿ï®Ÿ ïº³ï®‘ïº˜ïºŽ
ïºï­– ïº—ï»® ïº—ï¯¿ï»¦ ï»£ïºŽï®¦ ïº³ï®¯ ï»£ï¯¿ïº®ï®® ïº³ïºŽïº—ï®« ï®¨ï»®
ï»£ï¯¿ï®Ÿ ï»§ï®¯ ïº—ï»® ï»£ïºŽï®ž ï®ï¯½ ïº—ï­™ïº´ï¯¿ïºŽ ï®ï»® ï®”ïº°ïº·ïº˜ï®§ ï­˜ï­½ï¯¿ïº² ïº³ïºŽï»Ÿï»®ï®ž ïº³ï®¯ ïº©ï¯¾ï®‘ï®­ïºŽ ï®¨ï®¯ ..
. ï¯¾ï®§ ïº³ï»¦ ï®ïº® ï»£ïºŽï®ž ï®ï¯½ ïºï»§ï®‘ï®­ï»®ï®ž ïº³ï®¯ ïºï»§ïº´ï»® ï­¼ï®­ï» ï® ïºï­¨ï®­ï®¯
ï»­ï®¦ ïº³ï»¤ïº ï®« ï»§ï®©ï¯¿ï®Ÿ ï­˜ïºŽ ïº­ï®¨ï¯½ ïº—ï®­ï¯½ ï®ï®§ ïº‘ï¯¿ï­©ïºŽ ïºïº± ï®ï¯½ ïºïº©ï®¬ï¯½ ïº­ï»­ï­¨ï¯½ ï®ïºŽ ï»—ïº®ïº½ ï­¼ï®‘ïºŽ ïº­ï®¨ïºŽ ï®¨ï®¯ ï¯¾ïºŽ ï»­ï®¦ ïº‘ï¯¿ï­©ï®¯
ï®ï¯½ ïºïº©ï®¬ï¯½ ïº­ï»­ï­¨ï¯½ ï®ïºŽ ï»—ïº®ïº½...",11/10/2016,0,1,0,0,0,0,0
Emirates Cattle Farm,Ù…Ø§Ø´Ø§Ø§Ù„Ù„Û,11/10/2016,0,2,0,0,0,0,0
Emirates Cattle Farm,Indian Businessman Balvinder Sahni Bought Dubai D-5 Number Plate for 33Million Dirham (PKR 92 Crore) & O-9 for 25million Dirham (PKR 71Crore),11/10/2016,0,4,0,0,1,0,0
Emirates Cattle Farm,,10/10/2016,0,0,0,0,0,0,0
Emirates Cattle Farm,,10/10/2016,0,1,0,0,0,0,0
Imported Mobile Phones Accessories,"Super Slim Deal Bundle

Condition Type (New/Bilkul Naya)
Warranty Type (On Spot Checking|Karah Ho Kar Check karhan Ga)

No foolishly offers No Bargaining

1_USB LED BULB
2_USB FAN
3_USB OTG READER
4_Power Bank 2600mAh
5_Hand free
6_SIM ADAPTER NOOSY

Fixed Price Rs.850/-Free Delivery Only Karachi Available & Pickup Store Ways Gulshan-E-Maymar & Garden Nistar Road

NOTE CASH ON DELIVERY SERVICE Only Karachi Available & Other States Advance Payment Through

(Otherwise Interest No Please Don't Call & SMS If Your Waste Of Time )

Delivery Service Also Possible All Over Pakistan VIA (TCS|LCS|OCS)

Extra Charged (Karachi To Karachi Free Karachi To Sindh Rs.220/

Karachi To Other States Rs.260/-) All States

Delivery Timing: (11:00PM|7:00PM)

Pickup Store Ways Gulshan-E-Maymar & Garden Nistar Road

Store Address (Ahsanabad) Near (Police Station) Main Super Highway Gulshan-e-Maymar Karachi,Pakistan

Payment Method: (Easypaisa|Online Bank Transfer)

Please Contact Me 0323-3132891",25/10/2016,0,0,0,0,0,0,0
Imported Mobile Phones Accessories,"Super Heavy Deal Bundle 1

Condition Type (New/Naya)
Warranty Type (Hotspot/Karah Ho Kar Check karhan Ga)

No foolishly offers No Bargaining

1_Usb OTG Fan
2_Phone RingStent Rotation
3_OTG Usb
4_Sim Adapter
5_Data Cable
6_Dual connect Samsung Charger 2mper
7_Usb Led Lights
8_Hand free
9_Samsung power bank 26000mAh
10_MP3 Player

Fixed Price Rs.1350/-Free Delivery Only Karachi Available & Pickup Store Ways Gulshan-E-Maymar & Garden Nistar Road

NOTE CASH ON DELIVERY SERVICE Only Karachi Available & Other States Advance Payment Through

(Otherwise Interest No Please Don't Call & SMS If Your Waste Of Time )

Delivery Service Also Possible All Over Pakistan VIA (TCS|LCS|OCS)

Extra Charged (Karachi To Karachi Free Karachi To Sindh Rs.220/

Karachi To Other States Rs.260/-) All States

Delivery Timing: (11:00PM|7:00PM)

Pickup Store Ways Gulshan-E-Maymar & Garden Nistar Road

Store Address (Ahsanabad) Near (Police Station) Main Super Highway Gulshan-e-Maymar Karachi,Pakistan

Payment Method: (Easypaisa|Online Bank Transfer)

Please Contact Me 0323-3132891",18/10/2016,1,1,2,0,0,0,0
